~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator float *@float * ( ::formatCoreBIN::t_pos::* )(  ) float * ( ::formatCoreBIN::t_pos::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@free_function_t@__lg@long long int (*)( long long int )long long int (*)( long long int )
~@free_function_t@__lg@long unsigned int (*)( long unsigned int )long unsigned int (*)( long unsigned int )
~@free_function_t@__lg@long int (*)( long int )long int (*)( long int )
~@free_function_t@__lg@unsigned int (*)( unsigned int )unsigned int (*)( unsigned int )
~@free_function_t@__lg@int (*)( int )int (*)( int )
~@free_function_t@frexp@long double (*)( long double,int * )long double (*)( long double,int * )
~@free_function_t@frexp@float (*)( float,int * )float (*)( float,int * )
~@free_function_t@frexp@double (*)( double,int * )double (*)( double,int * )
~@free_function_t@wcscmp@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__builtin_exp@double (*)( double )double (*)( double )
~@free_function_t@__builtin_floor@double (*)( double )double (*)( double )
~@free_function_t@_ftelli64@long long int (*)( ::FILE * )long long int (*)( ::FILE * )
~@free_function_t@_wstat@int (*)( wchar_t const *,::_stat32 * )int (*)( wchar_t const *,::_stat32 * )
~@free_function_t@oct@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@__builtin_acosf@float (*)( float )float (*)( float )
~@free_function_t@lgammaf@float (*)( float )float (*)( float )
~@free_function_t@wmemset@wchar_t * (*)( wchar_t *,wchar_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t )
~@free_function_t@iswctype@int (*)( ::wint_t,::wctype_t )int (*)( ::wint_t,::wctype_t )
~@free_function_t@wcscoll@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@tgamma@double (*)( double )double (*)( double )
~@free_function_t@__ostream_insert@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > &,wchar_t const *,::std::streamsize )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > &,wchar_t const *,::std::streamsize )
~@free_function_t@__ostream_insert@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > &,char const *,::std::streamsize )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > &,char const *,::std::streamsize )
~@free_function_t@lgammal@long double (*)( long double )long double (*)( long double )
~@free_function_t@ceil@long double (*)( long double )long double (*)( long double )
~@free_function_t@ceil@float (*)( float )float (*)( float )
~@free_function_t@ceil@double (*)( double )double (*)( double )
~@free_function_t@iswxdigit@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@wcsncmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@__gthread_recursive_mutex_unlock@int (*)( ::__gthread_recursive_mutex_t * )int (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@memcpy@void * (*)( void *,void const *,::size_t )void * (*)( void *,void const *,::size_t )
~@free_function_t@fgetchar@int (*)(  )int (*)(  )
~@free_function_t@fmaf@float (*)( float,float,float )float (*)( float,float,float )
~@free_function_t@fileno@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_strnicoll@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@nouppercase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_fsopen@::FILE * (*)( char const *,char const *,int )::FILE * (*)( char const *,char const *,int )
~@free_function_t@_tolower@int (*)( int )int (*)( int )
~@free_function_t@fgetwc@::wint_t (*)( ::FILE * )::wint_t (*)( ::FILE * )
~@free_function_t@_wexecvp@::intptr_t (*)( wchar_t const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const * )
~@free_function_t@_vscwprintf@int (*)( wchar_t const *,char * )int (*)( wchar_t const *,char * )
~@free_function_t@wctrans@::wctrans_t (*)( char const * )::wctrans_t (*)( char const * )
~@free_function_t@llroundf@long long int (*)( float )long long int (*)( float )
~@free_function_t@_wexecve@::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@fixed@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@fgetws@wchar_t * (*)( wchar_t *,int,::FILE * )wchar_t * (*)( wchar_t *,int,::FILE * )
~@free_function_t@strncmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@nextafterl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@__gthr_win32_recursive_mutex_unlock@int (*)( ::__gthread_recursive_mutex_t * )int (*)( ::__gthread_recursive_mutex_t * )
~@free_function_t@__atomic_add_dispatch@void (*)( ::_Atomic_word *,int )void (*)( ::_Atomic_word *,int )
~@free_function_t@nextafterf@float (*)( float,float )float (*)( float,float )
~@free_function_t@j0@double (*)( double )double (*)( double )
~@free_function_t@strcat@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@__builtin_ctanhl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@_wcslwr@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@putwc@::wint_t (*)( ::wint_t,::FILE * )::wint_t (*)( ::wint_t,::FILE * )
~@free_function_t@_wexecvpe@::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@__builtin_sinh@double (*)( double )double (*)( double )
~@free_function_t@strchr@char * (*)( char const *,int )char * (*)( char const *,int )
~@free_function_t@__builtin_bswap32@unsigned int (*)( unsigned int )unsigned int (*)( unsigned int )
~@free_function_t@__builtin_atan2l@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@fgetpos@int (*)( ::FILE *,::fpos_t * )int (*)( ::FILE *,::fpos_t * )
~@free_function_t@__builtin_atan2f@float (*)( float,float )float (*)( float,float )
~@free_function_t@__gthread_mutex_trylock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@fmax@double (*)( double,double )double (*)( double,double )
~@free_function_t@erfcf@float (*)( float )float (*)( float )
~@free_function_t@_strlwr@char * (*)( char * )char * (*)( char * )
~@free_function_t@scalbnf@float (*)( float,int )float (*)( float,int )
~@free_function_t@erfcl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__builtin_csqrtl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@ends@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ends@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@__builtin_csqrtf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@scalbln@double (*)( double,long int )double (*)( double,long int )
~@free_function_t@getwchar@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@_strcmpi@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@ilogbl@int (*)( long double )int (*)( long double )
~@free_function_t@logbl@long double (*)( long double )long double (*)( long double )
~@free_function_t@ws@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@ws@::std::basic_istream< char, std::char_traits< char > > & (*)( ::std::basic_istream< char, std::char_traits< char > > & )::std::basic_istream<char,std::char_traits<char> > & (*)( ::std::basic_istream<char,std::char_traits<char> > & )
~@free_function_t@__builtin_ccos@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__verbose_terminate_handler@void (*)(  )void (*)(  )
~@free_function_t@ilogbf@int (*)( float )int (*)( float )
~@free_function_t@stricoll@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@endl@::std::basic_ostream< char, std::char_traits< char > > & (*)( ::std::basic_ostream< char, std::char_traits< char > > & )::std::basic_ostream<char,std::char_traits<char> > & (*)( ::std::basic_ostream<char,std::char_traits<char> > & )
~@free_function_t@endl@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & )::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & )
~@free_function_t@atanhl@long double (*)( long double )long double (*)( long double )
~@free_function_t@cos@long double (*)( long double )long double (*)( long double )
~@free_function_t@cos@float (*)( float )float (*)( float )
~@free_function_t@cos@double (*)( double )double (*)( double )
~@free_function_t@_vsnprintf@int (*)( char *,::size_t,char const *,char * )int (*)( char *,::size_t,char const *,char * )
~@free_function_t@_wcserror@wchar_t * (*)( int )wchar_t * (*)( int )
~@free_function_t@__builtin_ctzll@int (*)( long long int )int (*)( long long int )
~@free_function_t@atanhf@float (*)( float )float (*)( float )
~@free_function_t@jn@double (*)( int,double )double (*)( int,double )
~@free_function_t@__builtin_csqrt@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@wcsrev@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@__builtin_frame_address@void * (*)( unsigned int )void * (*)( unsigned int )
~@free_function_t@_fstat32@int (*)( int,::_stat32 * )int (*)( int,::_stat32 * )
~@free_function_t@__gthread_key_create@int (*)( ::__gthread_key_t *,void (*)( void * ) * )int (*)( ::__gthread_key_t *,void (*)( void * ) * )
~@free_function_t@_ftelli64_nolock@long long int (*)( ::FILE * )long long int (*)( ::FILE * )
~@free_function_t@__builtin_cpow@complex double (*)( complex double,complex double )complex double (*)( complex double,complex double )
~@free_function_t@_wfdopen@::FILE * (*)( int,wchar_t const * )::FILE * (*)( int,wchar_t const * )
~@free_function_t@acoshf@float (*)( float )float (*)( float )
~@free_function_t@fmaxf@float (*)( float,float )float (*)( float,float )
~@free_function_t@_fstat64i32@int (*)( int,::_stat64i32 * )int (*)( int,::_stat64i32 * )
~@free_function_t@pow@long double (*)( long double,int )long double (*)( long double,int )
~@free_function_t@pow@float (*)( float,int )float (*)( float,int )
~@free_function_t@pow@double (*)( double,int )double (*)( double,int )
~@free_function_t@pow@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@pow@float (*)( float,float )float (*)( float,float )
~@free_function_t@pow@double (*)( double,double )double (*)( double,double )
~@free_function_t@_wfopen@::FILE * (*)( wchar_t const *,wchar_t const * )::FILE * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@strxfrm@::size_t (*)( char *,char const *,::size_t )::size_t (*)( char *,char const *,::size_t )
~@free_function_t@fmaxl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@wcsxfrm@::size_t (*)( wchar_t *,wchar_t const *,::size_t )::size_t (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@__mingw_vsnprintf@int (*)( char *,::size_t,char const *,char * )int (*)( char *,::size_t,char const *,char * )
~@free_function_t@__builtin_frexpf@float (*)( float,int * )float (*)( float,int * )
~@free_function_t@fmal@long double (*)( long double,long double,long double )long double (*)( long double,long double,long double )
~@free_function_t@toupper@int (*)( int )int (*)( int )
~@free_function_t@_wstat32i64@int (*)( wchar_t const *,::_stat32i64 * )int (*)( wchar_t const *,::_stat32i64 * )
~@free_function_t@_wfullpath@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@_memicmp@int (*)( void const *,void const *,::size_t )int (*)( void const *,void const *,::size_t )
~@free_function_t@_wstrtime@wchar_t * (*)( wchar_t * )wchar_t * (*)( wchar_t * )
~@free_function_t@hypotf@float (*)( float,float )float (*)( float,float )
~@free_function_t@_wfindfirst32@::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )::intptr_t (*)( wchar_t const *,::_wfinddata32_t * )
~@free_function_t@puts@int (*)( char const * )int (*)( char const * )
~@free_function_t@__builtin_ctanf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@hypotl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@__builtin_ctanh@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__builtin_ctanl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@__msvcrt_sprintf@int (*)( char *,char const *,... )int (*)( char *,char const *,... )
~@free_function_t@fminf@float (*)( float,float )float (*)( float,float )
~@free_function_t@putc@int (*)( int,::FILE * )int (*)( int,::FILE * )
~@free_function_t@wcsicmp@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__msvcrt_vfprintf@int (*)( ::FILE *,char const *,char * )int (*)( ::FILE *,char const *,char * )
~@free_function_t@__isnan@int (*)( double )int (*)( double )
~@free_function_t@fminl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@_stat@int (*)( char const *,::_stat32 * )int (*)( char const *,::_stat32 * )
~@free_function_t@__builtin_floorf@float (*)( float )float (*)( float )
~@free_function_t@fread@::size_t (*)( void *,::size_t,::size_t,::FILE * )::size_t (*)( void *,::size_t,::size_t,::FILE * )
~@free_function_t@asinl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__builtin_floorl@long double (*)( long double )long double (*)( long double )
~@free_function_t@_wcsdup@wchar_t * (*)( wchar_t const * )wchar_t * (*)( wchar_t const * )
~@free_function_t@asinf@float (*)( float )float (*)( float )
~@free_function_t@mbsrtowcs@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@wcsnicmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@_wfindnext32@int (*)( ::intptr_t,::_wfinddata32_t * )int (*)( ::intptr_t,::_wfinddata32_t * )
~@free_function_t@lroundf@long int (*)( float )long int (*)( float )
~@free_function_t@tanl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__throw_bad_cast@void (*)(  )void (*)(  )
~@free_function_t@__mingw_vfprintf@int (*)( ::FILE *,char const *,char * )int (*)( ::FILE *,char const *,char * )
~@free_function_t@tanh@long double (*)( long double )long double (*)( long double )
~@free_function_t@tanh@float (*)( float )float (*)( float )
~@free_function_t@tanh@double (*)( double )double (*)( double )
~@free_function_t@__builtin_frexp@double (*)( double,int * )double (*)( double,int * )
~@free_function_t@tanf@float (*)( float )float (*)( float )
~@free_function_t@_wfindnexti64@int (*)( long int,::_wfinddatai64_t * )int (*)( long int,::_wfinddatai64_t * )
~@free_function_t@__builtin_ccosf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@_wcstoui64_l@long long unsigned int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )long long unsigned int (*)( wchar_t const *,wchar_t * *,int,::_locale_t )
~@free_function_t@swscanf@int (*)( wchar_t const *,wchar_t const *,... )int (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@noshowbase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@lgamma@double (*)( double )double (*)( double )
~@free_function_t@_strnicmp@int (*)( char const *,char const *,::size_t )int (*)( char const *,char const *,::size_t )
~@free_function_t@vsprintf@int (*)( char *,char const *,char * )int (*)( char *,char const *,char * )
